CustomerID,Date,Snack Type,Quantity,Unit Price,Total Price
11,9/15/2027,Drink,3,10,30
11,9/15/2027,Sweets,3,0.5,1.5
12,9/15/2027,Drink,3,10,30
15,9/15/2027,Chips,3,2,6
78,9/15/2027,Raisins,3,5,15
89,9/15/2027,Chips,1,2,2
90,9/15/2027,Raisins,1,5,5
4,9/15/2027,Drink,3,10,30
7,9/15/2027,Sweets,1,0.5,0.5
8,9/15/2027,Raisins,2,5,10
9,9/16/2027,Sweets,3,0.5,1.5
11,9/16/2027,Raisins,2,5,10
16,9/16/2027,Drink,3,10,30
52,9/16/2027,Sweets,1,0.5,0.5
87,9/16/2027,Drink,2,10,20
94,9/16/2027,Chips,3,2,6
2,9/16/2027,Chips,1,2,2
4,9/16/2027,Drink,2,10,20
7,9/16/2027,Sweets,1,0.5,0.5
7,9/16/2027,Chips,2,2,4
14,9/16/2027,Chips,2,2,4
18,9/16/2027,Sweets,3,0.5,1.5
19,9/16/2027,Sweets,2,0.5,1
92,9/16/2027,Drink,2,10,20
94,9/16/2027,Drink,1,10,10
5,9/16/2027,Sweets,2,0.5,1
7,9/16/2027,Drink,2,10,20
7,9/16/2027,Drink,2,10,20
8,9/16/2027,Raisins,1,5,5
8,9/16/2027,Drink,3,10,30
9,9/16/2027,Drink,1,10,10
12,9/16/2027,Sweets,1,0.5,0.5
15,9/16/2027,Chips,1,2,2
16,9/16/2027,Sweets,2,0.5,1
16,9/16/2027,Sweets,3,0.5,1.5
18,9/16/2027,Drink,1,10,10
90,9/16/2027,Sweets,3,0.5,1.5
2,9/16/2027,Raisins,1,5,5
2,9/16/2027,Sweets,1,0.5,0.5
3,9/16/2027,Raisins,3,5,15
3,9/16/2027,Drink,2,10,20
6,9/16/2027,Sweets,2,0.5,1
12,9/16/2027,Raisins,2,5,10
15,9/16/2027,Raisins,1,5,5
17,9/16/2027,Sweets,2,0.5,1
18,9/16/2027,Raisins,2,5,10
19,9/16/2027,Raisins,2,5,10
20,9/16/2027,Raisins,2,5,10
20,9/16/2027,Sweets,1,0.5,0.5
93,9/16/2027,Raisins,1,5,5
2,9/16/2027,Sweets,3,0.5,1.5
2,9/16/2027,Sweets,1,0.5,0.5
5,9/16/2027,Drink,1,10,10
5,9/16/2027,Raisins,3,5,15
7,9/16/2027,Chips,2,2,4
10,9/16/2027,Chips,2,2,4
11,9/16/2027,Chips,1,2,2
15,9/16/2027,Chips,3,2,6
16,9/16/2027,Drink,1,10,10
16,9/16/2027,Sweets,1,0.5,0.5
17,9/16/2027,Chips,1,2,2
17,9/16/2027,Sweets,2,0.5,1
82,9/16/2027,Sweets,1,0.5,0.5
4,9/16/2027,Chips,3,2,6
4,9/16/2027,Drink,2,10,20
8,9/16/2027,Sweets,2,0.5,1
8,9/16/2027,Chips,1,2,2
14,9/16/2027,Drink,1,10,10
14,9/16/2027,Drink,1,10,10
18,9/16/2027,Drink,3,10,30
18,9/16/2027,Raisins,2,5,10
19,9/16/2027,Drink,3,10,30
19,9/16/2027,Sweets,3,0.5,1.5
64,9/16/2027,Sweets,3,0.5,1.5
88,9/16/2027,Drink,3,10,30
96,9/16/2027,Drink,2,10,20
98,9/16/2027,Chips,2,2,4
3,9/16/2027,Sweets,1,0.5,0.5
4,9/16/2027,Drink,3,10,30
6,9/16/2027,Raisins,1,5,5
9,9/16/2027,Chips,2,2,4
9,9/16/2027,Sweets,2,0.5,1
11,9/16/2027,Raisins,3,5,15
12,9/16/2027,Chips,1,2,2
13,9/16/2027,Raisins,2,5,10
14,9/16/2027,Chips,3,2,6
18,9/16/2027,Drink,2,10,20
18,9/16/2027,Chips,3,2,6
20,9/16/2027,Drink,3,10,30
20,9/16/2027,Drink,2,10,20
24,9/17/2027,Drink,1,10,10
84,9/17/2027,Drink,2,10,20
1,9/17/2027,Drink,3,10,30
1,9/17/2027,Chips,2,2,4
4,9/17/2027,Chips,2,2,4
6,9/17/2027,Raisins,1,5,5
9,9/17/2027,Drink,2,10,20
12,9/17/2027,Chips,1,2,2
13,9/17/2027,Raisins,1,5,5
13,9/17/2027,Chips,3,2,6
15,9/17/2027,Chips,3,2,6
30,9/17/2027,Sweets,3,0.5,1.5
5,9/17/2027,Drink,1,10,10
5,9/17/2027,Chips,3,2,6
6,9/17/2027,Drink,3,10,30
8,9/17/2027,Drink,2,10,20
10,9/17/2027,Raisins,2,5,10
13,9/17/2027,Raisins,2,5,10
14,9/17/2027,Chips,3,2,6
16,9/17/2027,Drink,3,10,30
21,9/17/2027,Drink,1,10,10
94,9/17/2027,Raisins,3,5,15
3,9/17/2027,Sweets,2,0.5,1
4,9/17/2027,Sweets,2,0.5,1
5,9/17/2027,Raisins,1,5,5
9,9/17/2027,Drink,2,10,20
10,9/17/2027,Drink,2,10,20
14,9/17/2027,Drink,2,10,20
15,9/17/2027,Sweets,2,0.5,1
84,9/17/2027,Chips,1,2,2
2,9/17/2027,Drink,1,10,10
3,9/17/2027,Raisins,2,5,10
3,9/17/2027,Sweets,3,0.5,1.5
4,9/17/2027,Raisins,2,5,10
6,9/17/2027,Drink,2,10,20
12,9/17/2027,Chips,2,2,4
14,9/17/2027,Drink,1,10,10
14,9/17/2027,Drink,3,10,30
56,9/17/2027,Raisins,3,5,15
83,9/17/2027,Sweets,2,0.5,1
6,9/17/2027,Raisins,1,5,5
7,9/17/2027,Drink,1,10,10
9,9/17/2027,Drink,2,10,20
12,9/17/2027,Raisins,3,5,15
17,9/17/2027,Raisins,3,5,15
18,9/17/2027,Drink,3,10,30
19,9/17/2027,Drink,1,10,10
20,9/17/2027,Drink,1,10,10
44,9/17/2027,Chips,2,2,4
83,9/17/2027,Drink,3,10,30
5,9/17/2027,Chips,1,2,2
7,9/17/2027,Raisins,3,5,15
9,9/17/2027,Drink,1,10,10
11,9/17/2027,Raisins,2,5,10
14,9/17/2027,Sweets,2,0.5,1
14,9/17/2027,Sweets,1,0.5,0.5
14,9/17/2027,Sweets,2,0.5,1
14,9/17/2027,Chips,2,2,4
16,9/17/2027,Chips,2,2,4
17,9/17/2027,Raisins,1,5,5
19,9/17/2027,Raisins,3,5,15
3,9/17/2027,Chips,2,2,4
7,9/17/2027,Sweets,3,0.5,1.5
8,9/17/2027,Drink,2,10,20
9,9/17/2027,Raisins,1,5,5
9,9/17/2027,Drink,1,10,10
91,9/17/2027,Sweets,1,0.5,0.5
1,9/17/2027,Drink,2,10,20
2,9/17/2027,Chips,1,2,2
3,9/17/2027,Sweets,2,0.5,1
5,9/17/2027,Drink,1,10,10
5,9/17/2027,Sweets,2,0.5,1
5,9/17/2027,Drink,3,10,30
6,9/18/2027,Drink,2,10,20
6,9/18/2027,Raisins,2,5,10
6,9/18/2027,Drink,3,10,30
9,9/18/2027,Sweets,3,0.5,1.5
12,9/18/2027,Sweets,1,0.5,0.5
14,9/18/2027,Chips,3,2,6
16,9/18/2027,Sweets,1,0.5,0.5
17,9/18/2027,Chips,1,2,2
19,9/18/2027,Raisins,3,5,15
20,9/18/2027,Chips,3,2,6
1,9/18/2027,Raisins,3,5,15
2,9/18/2027,Drink,3,10,30
4,9/18/2027,Chips,1,2,2
5,9/18/2027,Raisins,2,5,10
5,9/18/2027,Drink,2,10,20
10,9/18/2027,Chips,1,2,2
13,9/18/2027,Chips,2,2,4
15,9/18/2027,Drink,1,10,10
17,9/18/2027,Chips,3,2,6
19,9/18/2027,Drink,2,10,20
5,9/18/2027,Chips,2,2,4
6,9/18/2027,Chips,1,2,2
8,9/18/2027,Chips,3,2,6
9,9/18/2027,Chips,3,2,6
10,9/18/2027,Drink,3,10,30
10,9/18/2027,Chips,2,2,4
12,9/18/2027,Sweets,1,0.5,0.5
13,9/18/2027,Sweets,3,0.5,1.5
15,9/18/2027,Chips,1,2,2
15,9/18/2027,Raisins,3,5,15
19,9/18/2027,Sweets,3,0.5,1.5
91,9/18/2027,Sweets,3,0.5,1.5
91,9/18/2027,Drink,1,10,10
2,9/18/2027,Chips,1,2,2
5,9/18/2027,Drink,3,10,30
6,9/18/2027,Chips,3,2,6
7,9/18/2027,Raisins,2,5,10
8,9/18/2027,Chips,1,2,2
9,9/18/2027,Chips,1,2,2
9,9/18/2027,Chips,1,2,2
11,9/18/2027,Raisins,1,5,5
12,9/18/2027,Drink,3,10,30
12,9/18/2027,Sweets,3,0.5,1.5
15,9/18/2027,Raisins,3,5,15
20,9/18/2027,Drink,2,10,20
47,9/18/2027,Chips,3,2,6
58,9/18/2027,Sweets,2,0.5,1
99,9/18/2027,Sweets,2,0.5,1
5,9/18/2027,Chips,1,2,2
6,9/18/2027,Raisins,2,5,10
11,9/18/2027,Sweets,3,0.5,1.5
13,9/18/2027,Sweets,2,0.5,1
19,9/18/2027,Drink,3,10,30
1,9/18/2027,Drink,2,10,20
3,9/18/2027,Drink,3,10,30
7,9/18/2027,Raisins,2,5,10
11,9/18/2027,Raisins,1,5,5
12,9/18/2027,Drink,3,10,30
20,9/18/2027,Drink,3,10,30
37,9/18/2027,Chips,2,2,4
89,9/18/2027,Drink,3,10,30
96,9/18/2027,Sweets,3,0.5,1.5
100,9/18/2027,Chips,2,2,4
4,9/18/2027,Raisins,3,5,15
4,9/18/2027,Chips,2,2,4
5,9/18/2027,Chips,1,2,2
8,9/18/2027,Chips,1,2,2
9,9/18/2027,Raisins,3,5,15
10,9/18/2027,Chips,1,2,2
10,9/18/2027,Raisins,3,5,15
14,9/18/2027,Chips,3,2,6
20,9/18/2027,Drink,3,10,30
20,9/18/2027,Drink,1,10,10
83,9/18/2027,Chips,3,2,6
100,9/18/2027,Chips,2,2,4
8,9/18/2027,Raisins,1,5,5
9,9/18/2027,Drink,2,10,20
10,9/18/2027,Sweets,3,0.5,1.5
10,9/18/2027,Raisins,1,5,5
10,9/18/2027,Sweets,3,0.5,1.5
10,9/18/2027,Drink,1,10,10
14,9/18/2027,Drink,3,10,30
14,9/18/2027,Raisins,3,5,15
16,9/18/2027,Chips,3,2,6
17,9/18/2027,Chips,2,2,4
84,9/18/2027,Sweets,2,0.5,1
6,9/18/2027,Sweets,2,0.5,1
14,9/18/2027,Raisins,1,5,5
15,9/18/2027,Sweets,3,0.5,1.5
16,9/18/2027,Raisins,1,5,5
20,9/19/2027,Raisins,1,5,5
42,9/19/2027,Chips,3,2,6
1,9/19/2027,Sweets,3,0.5,1.5
2,9/19/2027,Chips,1,2,2
3,9/19/2027,Raisins,3,5,15
4,9/19/2027,Raisins,3,5,15
4,9/19/2027,Drink,3,10,30
4,9/19/2027,Chips,1,2,2
5,9/19/2027,Chips,2,2,4
6,9/19/2027,Raisins,3,5,15
9,9/19/2027,Chips,1,2,2
12,9/19/2027,Sweets,2,0.5,1
13,9/19/2027,Drink,1,10,10
14,9/19/2027,Raisins,1,5,5
16,9/19/2027,Drink,1,10,10
82,9/19/2027,Raisins,2,5,10
85,9/19/2027,Sweets,2,0.5,1
3,9/19/2027,Raisins,1,5,5
8,9/19/2027,Chips,3,2,6
10,9/19/2027,Raisins,2,5,10
12,9/19/2027,Chips,1,2,2
12,9/19/2027,Drink,2,10,20
20,9/19/2027,Drink,2,10,20
20,9/19/2027,Drink,2,10,20
34,9/19/2027,Raisins,3,5,15
37,9/19/2027,Raisins,2,5,10
14,9/19/2027,Sweets,3,0.5,1.5
15,9/19/2027,Raisins,3,5,15
15,9/19/2027,Raisins,2,5,10
20,9/19/2027,Chips,2,2,4
87,9/19/2027,Drink,1,10,10
1,9/19/2027,Sweets,3,0.5,1.5
1,9/19/2027,Sweets,1,0.5,0.5
5,9/19/2027,Drink,3,10,30
8,9/19/2027,Raisins,1,5,5
15,9/19/2027,Drink,2,10,20
20,9/19/2027,Raisins,3,5,15
91,9/19/2027,Drink,3,10,30
5,9/19/2027,Sweets,2,0.5,1
6,9/19/2027,Chips,2,2,4
7,9/19/2027,Drink,1,10,10
12,9/19/2027,Drink,2,10,20
12,9/19/2027,Sweets,2,0.5,1
18,9/19/2027,Raisins,1,5,5
20,9/19/2027,Chips,1,2,2
27,9/19/2027,Drink,3,10,30
43,9/19/2027,Raisins,2,5,10
94,9/19/2027,Sweets,1,0.5,0.5
95,9/19/2027,Drink,1,10,10
1,9/19/2027,Sweets,3,0.5,1.5
2,9/19/2027,Drink,3,10,30
7,9/19/2027,Drink,3,10,30
8,9/19/2027,Raisins,1,5,5
9,9/19/2027,Chips,3,2,6
11,9/19/2027,Raisins,1,5,5
11,9/19/2027,Drink,2,10,20
12,9/19/2027,Sweets,2,0.5,1
15,9/19/2027,Sweets,1,0.5,0.5
54,9/19/2027,Sweets,2,0.5,1
73,9/19/2027,Sweets,1,0.5,0.5
87,9/19/2027,Drink,1,10,10
100,9/19/2027,Sweets,2,0.5,1
8,9/19/2027,Raisins,3,5,15
9,9/19/2027,Drink,3,10,30
10,9/19/2027,Chips,1,2,2
10,9/19/2027,Raisins,2,5,10
10,9/19/2027,Chips,1,2,2
10,9/19/2027,Chips,2,2,4
14,9/19/2027,Raisins,1,5,5
14,9/19/2027,Raisins,1,5,5
16,9/19/2027,Raisins,1,5,5
17,9/19/2027,Sweets,2,0.5,1
84,9/19/2027,Sweets,2,0.5,1
6,9/19/2027,Sweets,3,0.5,1.5
14,9/19/2027,Chips,3,2,6
15,9/19/2027,Sweets,3,0.5,1.5
16,9/19/2027,Raisins,2,5,10
20,9/19/2027,Drink,2,10,20
42,9/19/2027,Raisins,2,5,10
1,9/19/2027,Chips,1,2,2
2,9/20/2027,Drink,1,10,10
3,9/20/2027,Drink,1,10,10
4,9/20/2027,Raisins,3,5,15
4,9/20/2027,Raisins,2,5,10
4,9/20/2027,Sweets,2,0.5,1
5,9/20/2027,Sweets,1,0.5,0.5
6,9/20/2027,Drink,2,10,20
9,9/20/2027,Chips,3,2,6
12,9/20/2027,Drink,1,10,10
13,9/20/2027,Drink,1,10,10
14,9/20/2027,Drink,1,10,10
16,9/20/2027,Chips,1,2,2
82,9/20/2027,Sweets,1,0.5,0.5
85,9/20/2027,Chips,3,2,6
3,9/20/2027,Sweets,3,0.5,1.5
8,9/20/2027,Drink,2,10,20
10,9/20/2027,Chips,3,2,6
12,9/20/2027,Chips,3,2,6
12,9/20/2027,Sweets,3,0.5,1.5
20,9/20/2027,Raisins,2,5,10
20,9/20/2027,Sweets,1,0.5,0.5
34,9/20/2027,Drink,2,10,20
37,9/20/2027,Chips,2,2,4
63,9/20/2027,Raisins,1,5,5
86,9/20/2027,Chips,3,2,6
99,9/20/2027,Drink,1,10,10
4,9/20/2027,Sweets,3,0.5,1.5
4,9/20/2027,Chips,1,2,2
8,9/20/2027,Sweets,2,0.5,1
13,9/20/2027,Chips,3,2,6
18,9/20/2027,Sweets,1,0.5,0.5
32,9/20/2027,Drink,3,10,30
59,9/20/2027,Sweets,2,0.5,1
8,9/20/2027,Raisins,3,5,15
10,9/20/2027,Raisins,1,5,5
11,9/20/2027,Raisins,1,5,5
12,9/20/2027,Chips,1,2,2
16,9/20/2027,Chips,2,2,4
18,9/20/2027,Drink,3,10,30
18,9/20/2027,Chips,2,2,4
94,9/20/2027,Raisins,2,5,10
3,9/20/2027,Sweets,3,0.5,1.5
7,9/20/2027,Sweets,1,0.5,0.5
11,9/20/2027,Chips,3,2,6
13,9/20/2027,Sweets,1,0.5,0.5
13,9/20/2027,Drink,1,10,10
19,9/20/2027,Sweets,2,0.5,1
71,9/20/2027,Chips,3,2,6
84,9/20/2027,Raisins,2,5,10
7,9/20/2027,Drink,1,10,10
8,9/20/2027,Sweets,2,0.5,1
9,9/20/2027,Chips,1,2,2
13,9/20/2027,Raisins,2,5,10
16,9/20/2027,Raisins,2,5,10
16,9/20/2027,Chips,3,2,6
62,9/20/2027,Chips,1,2,2
1,9/20/2027,Sweets,1,0.5,0.5
2,9/20/2027,Chips,1,2,2
2,9/20/2027,Sweets,2,0.5,1
3,9/20/2027,Sweets,2,0.5,1
4,9/20/2027,Raisins,2,5,10
5,9/20/2027,Chips,3,2,6
6,9/20/2027,Raisins,3,5,15
8,9/20/2027,Raisins,3,5,15
8,9/20/2027,Raisins,3,5,15
10,9/20/2027,Chips,1,2,2
10,9/20/2027,Sweets,1,0.5,0.5
10,9/20/2027,Drink,1,10,10
12,9/20/2027,Drink,2,10,20
13,9/21/2027,Chips,1,2,2
15,9/21/2027,Raisins,1,5,5
16,9/21/2027,Chips,1,2,2
16,9/21/2027,Sweets,3,0.5,1.5
18,9/21/2027,Chips,2,2,4
97,9/21/2027,Raisins,2,5,10
4,9/21/2027,Raisins,1,5,5
4,9/21/2027,Sweets,1,0.5,0.5
5,9/21/2027,Drink,3,10,30
5,9/21/2027,Raisins,1,5,5
7,9/21/2027,Drink,2,10,20
9,9/21/2027,Drink,1,10,10
11,9/21/2027,Drink,2,10,20
16,9/21/2027,Chips,1,2,2
19,9/21/2027,Sweets,2,0.5,1
83,9/21/2027,Chips,2,2,4
89,9/21/2027,Chips,3,2,6
96,9/21/2027,Raisins,2,5,10
99,9/21/2027,Raisins,1,5,5
1,9/21/2027,Sweets,2,0.5,1
1,9/21/2027,Chips,2,2,4
1,9/21/2027,Sweets,3,0.5,1.5
3,9/21/2027,Drink,3,10,30
9,9/21/2027,Sweets,3,0.5,1.5
11,9/21/2027,Sweets,2,0.5,1
14,9/21/2027,Chips,3,2,6
14,9/21/2027,Raisins,2,5,10
15,9/21/2027,Chips,2,2,4
15,9/21/2027,Sweets,2,0.5,1
18,9/21/2027,Drink,1,10,10
18,9/21/2027,Chips,2,2,4
19,9/21/2027,Chips,1,2,2
56,9/21/2027,Raisins,2,5,10
2,9/21/2027,Sweets,1,0.5,0.5
4,9/21/2027,Sweets,1,0.5,0.5
7,9/21/2027,Drink,1,10,10
7,9/21/2027,Raisins,3,5,15
9,9/21/2027,Raisins,2,5,10
12,9/21/2027,Sweets,3,0.5,1.5
12,9/21/2027,Sweets,1,0.5,0.5
15,9/21/2027,Drink,1,10,10
15,9/21/2027,Sweets,2,0.5,1
19,9/21/2027,Chips,2,2,4
20,9/21/2027,Sweets,2,0.5,1
89,9/21/2027,Drink,1,10,10
1,9/21/2027,Chips,1,2,2
4,9/21/2027,Chips,2,2,4
6,9/21/2027,Chips,3,2,6
9,9/21/2027,Drink,1,10,10
10,9/21/2027,Drink,1,10,10
12,9/21/2027,Chips,2,2,4
14,9/21/2027,Chips,2,2,4
15,9/21/2027,Chips,3,2,6
16,9/21/2027,Drink,3,10,30
16,9/21/2027,Drink,2,10,20
20,9/21/2027,Chips,1,2,2
95,9/21/2027,Chips,2,2,4
10,9/21/2027,Drink,3,10,30
12,9/21/2027,Sweets,2,0.5,1
14,9/21/2027,Drink,3,10,30
15,9/22/2027,Chips,1,2,2
16,9/22/2027,Chips,2,2,4
8,9/22/2027,Drink,2,10,20
9,9/22/2027,Drink,1,10,10
4,9/22/2027,Drink,2,10,20
6,9/22/2027,Raisins,1,5,5
6,9/22/2027,Drink,2,10,20
7,9/22/2027,Sweets,2,0.5,1
8,9/22/2027,Sweets,1,0.5,0.5
9,9/22/2027,Sweets,3,0.5,1.5
1,9/22/2027,Chips,2,2,4
2,9/22/2027,Sweets,2,0.5,1
7,9/22/2027,Drink,2,10,20
9,9/22/2027,Chips,1,2,2
9,9/22/2027,Drink,2,10,20
10,9/22/2027,Raisins,1,5,5
12,9/22/2027,Chips,1,2,2
14,9/22/2027,Chips,3,2,6
18,9/22/2027,Raisins,1,5,5
51,9/22/2027,Drink,2,10,20
85,9/22/2027,Chips,3,2,6
2,9/22/2027,Drink,3,10,30
2,9/22/2027,Chips,2,2,4
5,9/22/2027,Sweets,1,0.5,0.5
5,9/22/2027,Chips,3,2,6
9,9/22/2027,Drink,1,10,10
10,9/22/2027,Drink,3,10,30
12,9/22/2027,Raisins,2,5,10
13,9/22/2027,Chips,1,2,2
85,9/22/2027,Drink,1,10,10
2,9/22/2027,Raisins,3,5,15
2,9/22/2027,Raisins,1,5,5
5,9/22/2027,Sweets,2,0.5,1
5,9/22/2027,Sweets,1,0.5,0.5
9,9/22/2027,Sweets,3,0.5,1.5
10,9/22/2027,Sweets,1,0.5,0.5
12,9/22/2027,Raisins,1,5,5
92,9/22/2027,Raisins,1,5,5
1,9/22/2027,Drink,2,10,20
2,9/22/2027,Chips,1,2,2
2,9/22/2027,Sweets,1,0.5,0.5
3,9/22/2027,Sweets,1,0.5,0.5
3,9/22/2027,Raisins,3,5,15
4,9/22/2027,Raisins,3,5,15
5,9/22/2027,Raisins,2,5,10
7,9/22/2027,Sweets,1,0.5,0.5
10,9/22/2027,Raisins,1,5,5
13,9/22/2027,Chips,2,2,4
13,9/23/2027,Drink,3,10,30
16,9/23/2027,Chips,1,2,2
24,9/23/2027,Chips,2,2,4
96,9/23/2027,Drink,3,10,30
2,9/23/2027,Drink,2,10,20
14,9/23/2027,Drink,3,10,30
45,9/23/2027,Chips,2,2,4
6,9/23/2027,Sweets,1,0.5,0.5
10,9/23/2027,Drink,3,10,30
11,9/23/2027,Chips,1,2,2
15,9/23/2027,Sweets,2,0.5,1
15,9/23/2027,Sweets,1,0.5,0.5
17,9/23/2027,Drink,1,10,10
20,9/23/2027,Raisins,3,5,15
23,9/23/2027,Chips,1,2,2
38,9/23/2027,Sweets,1,0.5,0.5
57,9/23/2027,Sweets,3,0.5,1.5
98,9/23/2027,Drink,1,10,10
1,9/23/2027,Chips,3,2,6
3,9/23/2027,Sweets,3,0.5,1.5
5,9/23/2027,Chips,2,2,4
7,9/23/2027,Sweets,1,0.5,0.5
9,9/23/2027,Chips,1,2,2
10,9/23/2027,Chips,2,2,4
10,9/23/2027,Chips,3,2,6
15,9/23/2027,Raisins,2,5,10
16,9/23/2027,Raisins,2,5,10
17,9/23/2027,Raisins,2,5,10
19,9/23/2027,Drink,2,10,20
91,9/23/2027,Sweets,3,0.5,1.5
98,9/23/2027,Chips,3,2,6
1,9/23/2027,Drink,3,10,30
7,9/23/2027,Sweets,2,0.5,1
9,9/23/2027,Drink,3,10,30
12,9/23/2027,Raisins,3,5,15
16,9/23/2027,Raisins,1,5,5
20,9/23/2027,Chips,2,2,4
28,9/23/2027,Chips,3,2,6
50,9/23/2027,Chips,1,2,2
85,9/23/2027,Raisins,2,5,10
86,9/23/2027,Raisins,1,5,5
94,9/23/2027,Sweets,1,0.5,0.5
1,9/23/2027,Drink,2,10,20
1,9/23/2027,Sweets,1,0.5,0.5
2,9/23/2027,Drink,3,10,30
2,9/23/2027,Drink,2,10,20
3,9/23/2027,Raisins,2,5,10
7,9/23/2027,Sweets,2,0.5,1
8,9/23/2027,Chips,1,2,2
8,9/23/2027,Drink,2,10,20
8,9/23/2027,Chips,3,2,6
12,9/23/2027,Sweets,2,0.5,1
19,9/23/2027,Chips,1,2,2
19,9/23/2027,Raisins,3,5,15
19,9/23/2027,Chips,3,2,6
20,9/23/2027,Chips,3,2,6
57,9/23/2027,Chips,3,2,6
100,9/23/2027,Sweets,1,0.5,0.5
3,9/23/2027,Chips,2,2,4
3,9/23/2027,Chips,1,2,2
5,9/23/2027,Sweets,3,0.5,1.5
7,9/23/2027,Raisins,1,5,5
7,9/23/2027,Sweets,3,0.5,1.5
7,9/23/2027,Sweets,2,0.5,1
8,9/23/2027,Sweets,2,0.5,1
9,9/23/2027,Chips,2,2,4
12,9/23/2027,Drink,1,10,10
14,9/23/2027,Raisins,1,5,5
17,9/23/2027,Raisins,1,5,5
17,9/23/2027,Sweets,1,0.5,0.5
18,9/23/2027,Raisins,3,5,15
18,9/23/2027,Raisins,2,5,10
81,9/23/2027,Sweets,2,0.5,1
