CustomerID,Date,Snack Type,Quantity,Unit Price,Total Price
94,9/23/2027,Drink,3,10,30
1,9/23/2027,Sweets,2,0.5,1
4,9/23/2027,Chips,3,2,6
5,9/24/2027,Raisins,2,5,10
7,9/24/2027,Raisins,2,5,10
10,9/24/2027,Sweets,1,0.5,0.5
11,9/24/2027,Raisins,3,5,15
20,9/24/2027,Raisins,2,5,10
41,9/24/2027,Chips,2,2,4
62,9/24/2027,Drink,1,10,10
3,9/24/2027,Raisins,1,5,5
7,9/24/2027,Drink,1,10,10
7,9/24/2027,Drink,1,10,10
8,9/24/2027,Chips,3,2,6
8,9/24/2027,Raisins,2,5,10
10,9/24/2027,Sweets,2,0.5,1
13,9/24/2027,Raisins,1,5,5
15,9/24/2027,Chips,2,2,4
15,9/24/2027,Drink,2,10,20
19,9/24/2027,Raisins,3,5,15
69,9/24/2027,Sweets,3,0.5,1.5
4,9/24/2027,Sweets,2,0.5,1
5,9/24/2027,Raisins,2,5,10
5,9/24/2027,Chips,2,2,4
6,9/24/2027,Drink,1,10,10
6,9/24/2027,Sweets,2,0.5,1
7,9/24/2027,Chips,1,2,2
9,9/24/2027,Sweets,3,0.5,1.5
10,9/24/2027,Sweets,1,0.5,0.5
11,9/24/2027,Sweets,3,0.5,1.5
13,9/24/2027,Raisins,3,5,15
25,9/24/2027,Chips,3,2,6
83,9/24/2027,Chips,2,2,4
83,9/24/2027,Sweets,2,0.5,1
1,9/24/2027,Sweets,2,0.5,1
3,9/24/2027,Raisins,3,5,15
5,9/24/2027,Chips,3,2,6
10,9/24/2027,Sweets,3,0.5,1.5
11,9/24/2027,Drink,2,10,20
19,9/24/2027,Sweets,1,0.5,0.5
20,9/24/2027,Raisins,2,5,10
5,9/24/2027,Chips,3,2,6
6,9/24/2027,Raisins,1,5,5
18,9/24/2027,Sweets,2,0.5,1
61,9/24/2027,Raisins,3,5,15
86,9/24/2027,Raisins,2,5,10
95,9/24/2027,Sweets,2,0.5,1
97,9/24/2027,Drink,2,10,20
1,9/24/2027,Drink,2,10,20
4,9/24/2027,Chips,3,2,6
20,9/24/2027,Chips,2,2,4
20,9/24/2027,Sweets,3,0.5,1.5
4,9/24/2027,Raisins,2,5,10
6,9/24/2027,Drink,1,10,10
7,9/24/2027,Chips,2,2,4
10,9/24/2027,Drink,2,10,20
10,9/24/2027,Sweets,2,0.5,1
13,9/24/2027,Chips,1,2,2
13,9/24/2027,Chips,2,2,4
16,9/24/2027,Chips,3,2,6
18,9/24/2027,Chips,3,2,6
20,9/24/2027,Raisins,1,5,5
65,9/24/2027,Chips,2,2,4
11,9/24/2027,Drink,3,10,30
12,9/24/2027,Drink,1,10,10
48,9/24/2027,Chips,3,2,6
82,9/24/2027,Chips,2,2,4
99,9/24/2027,Sweets,2,0.5,1
4,9/24/2027,Chips,1,2,2
5,9/24/2027,Sweets,1,0.5,0.5
8,9/24/2027,Drink,1,10,10
9,9/24/2027,Drink,2,10,20
13,9/24/2027,Chips,1,2,2
18,9/24/2027,Drink,2,10,20
47,9/24/2027,Drink,1,10,10
92,9/24/2027,Drink,1,10,10
1,9/24/2027,Drink,1,10,10
6,9/24/2027,Sweets,3,0.5,1.5
8,9/24/2027,Chips,3,2,6
8,9/24/2027,Drink,3,10,30
9,9/24/2027,Chips,1,2,2
12,9/24/2027,Sweets,1,0.5,0.5
12,9/25/2027,Sweets,1,0.5,0.5
13,9/25/2027,Chips,2,2,4
14,9/25/2027,Chips,1,2,2
16,9/25/2027,Drink,1,10,10
19,9/25/2027,Chips,1,2,2
29,9/25/2027,Sweets,1,0.5,0.5
31,9/25/2027,Chips,3,2,6
77,9/25/2027,Raisins,2,5,10
2,9/25/2027,Drink,1,10,10
2,9/25/2027,Chips,3,2,6
4,9/25/2027,Sweets,2,0.5,1
8,9/25/2027,Drink,2,10,20
9,9/25/2027,Sweets,2,0.5,1
9,9/25/2027,Sweets,1,0.5,0.5
9,9/25/2027,Raisins,3,5,15
9,9/25/2027,Raisins,1,5,5
9,9/25/2027,Raisins,3,5,15
10,9/25/2027,Chips,3,2,6
11,9/25/2027,Chips,1,2,2
15,9/25/2027,Drink,1,10,10
18,9/25/2027,Drink,2,10,20
2,9/25/2027,Sweets,3,0.5,1.5
3,9/25/2027,Raisins,1,5,5
4,9/25/2027,Chips,1,2,2
5,9/25/2027,Chips,1,2,2
8,9/25/2027,Sweets,2,0.5,1
9,9/25/2027,Chips,1,2,2
10,9/25/2027,Raisins,1,5,5
17,9/25/2027,Chips,1,2,2
18,9/25/2027,Raisins,1,5,5
19,9/25/2027,Raisins,2,5,10
32,9/25/2027,Drink,3,10,30
82,9/25/2027,Sweets,2,0.5,1
1,9/25/2027,Drink,1,10,10
4,9/25/2027,Drink,3,10,30
5,9/25/2027,Drink,3,10,30
6,9/25/2027,Chips,1,2,2
8,9/25/2027,Drink,1,10,10
10,9/25/2027,Raisins,2,5,10
12,9/25/2027,Raisins,1,5,5
12,9/25/2027,Raisins,3,5,15
13,9/25/2027,Drink,3,10,30
17,9/25/2027,Drink,1,10,10
18,9/25/2027,Chips,1,2,2
19,9/25/2027,Raisins,2,5,10
100,9/25/2027,Drink,3,10,30
3,9/25/2027,Raisins,1,5,5
5,9/25/2027,Drink,2,10,20
7,9/25/2027,Drink,2,10,20
8,9/25/2027,Chips,3,2,6
10,9/25/2027,Drink,1,10,10
10,9/25/2027,Raisins,1,5,5
12,9/25/2027,Drink,3,10,30
16,9/25/2027,Raisins,1,5,5
48,9/25/2027,Raisins,1,5,5
81,9/25/2027,Chips,2,2,4
85,9/25/2027,Sweets,1,0.5,0.5
94,9/25/2027,Drink,2,10,20
7,9/25/2027,Raisins,3,5,15
8,9/25/2027,Drink,1,10,10
11,9/25/2027,Chips,2,2,4
12,9/25/2027,Chips,1,2,2
13,9/25/2027,Drink,2,10,20
17,9/25/2027,Raisins,2,5,10
18,9/25/2027,Chips,2,2,4
89,9/25/2027,Drink,1,10,10
100,9/25/2027,Sweets,3,0.5,1.5
2,9/25/2027,Sweets,3,0.5,1.5
2,9/25/2027,Raisins,2,5,10
6,9/25/2027,Sweets,3,0.5,1.5
7,9/25/2027,Chips,2,2,4
7,9/25/2027,Chips,3,2,6
10,9/25/2027,Sweets,2,0.5,1
10,9/25/2027,Sweets,3,0.5,1.5
11,9/25/2027,Drink,3,10,30
13,9/25/2027,Drink,1,10,10
14,9/25/2027,Chips,1,2,2
15,9/25/2027,Drink,3,10,30
6,9/25/2027,Chips,1,2,2
7,9/25/2027,Sweets,1,0.5,0.5
9,9/25/2027,Sweets,2,0.5,1
13,9/25/2027,Drink,3,10,30
14,9/25/2027,Chips,3,2,6
14,9/25/2027,Sweets,2,0.5,1
19,9/25/2027,Sweets,2,0.5,1
20,9/25/2027,Sweets,1,0.5,0.5
53,9/25/2027,Drink,2,10,20
59,9/25/2027,Raisins,1,5,5
1,9/25/2027,Chips,2,2,4
1,9/25/2027,Raisins,3,5,15
2,9/25/2027,Chips,3,2,6
5,9/25/2027,Drink,3,10,30
6,9/25/2027,Drink,1,10,10
7,9/25/2027,Chips,3,2,6
9,9/25/2027,Sweets,2,0.5,1
14,9/25/2027,Chips,2,2,4
14,9/25/2027,Raisins,3,5,15
66,9/25/2027,Chips,2,2,4
88,9/25/2027,Sweets,2,0.5,1
95,9/25/2027,Drink,2,10,20
2,9/26/2027,Sweets,3,0.5,1.5
4,9/26/2027,Raisins,1,5,5
6,9/26/2027,Sweets,1,0.5,0.5
13,9/26/2027,Drink,3,10,30
15,9/26/2027,Raisins,1,5,5
16,9/26/2027,Raisins,2,5,10
94,9/26/2027,Drink,3,10,30
2,9/26/2027,Raisins,1,5,5
3,9/26/2027,Sweets,3,0.5,1.5
5,9/26/2027,Sweets,3,0.5,1.5
5,9/26/2027,Drink,1,10,10
14,9/26/2027,Sweets,1,0.5,0.5
15,9/26/2027,Raisins,2,5,10
15,9/26/2027,Drink,1,10,10
68,9/26/2027,Drink,3,10,30
81,9/26/2027,Drink,2,10,20
92,9/26/2027,Raisins,2,5,10
100,9/26/2027,Drink,2,10,20
1,9/26/2027,Chips,1,2,2
5,9/26/2027,Chips,1,2,2
7,9/26/2027,Raisins,3,5,15
10,9/26/2027,Raisins,2,5,10
14,9/26/2027,Chips,2,2,4
15,9/26/2027,Chips,1,2,2
17,9/26/2027,Chips,3,2,6
92,9/26/2027,Drink,1,10,10
97,9/26/2027,Sweets,2,0.5,1
97,9/26/2027,Raisins,2,5,10
3,9/26/2027,Sweets,2,0.5,1
5,9/26/2027,Drink,2,10,20
5,9/26/2027,Chips,1,2,2
9,9/26/2027,Sweets,1,0.5,0.5
9,9/26/2027,Sweets,3,0.5,1.5
9,9/26/2027,Sweets,3,0.5,1.5
11,9/26/2027,Sweets,2,0.5,1
15,9/26/2027,Sweets,2,0.5,1
15,9/26/2027,Drink,1,10,10
15,9/26/2027,Chips,3,2,6
16,9/26/2027,Chips,3,2,6
16,9/26/2027,Chips,1,2,2
31,9/26/2027,Chips,1,2,2
34,9/26/2027,Sweets,1,0.5,0.5
43,9/26/2027,Raisins,2,5,10
94,9/26/2027,Sweets,1,0.5,0.5
94,9/26/2027,Chips,2,2,4
4,9/26/2027,Drink,2,10,20
9,9/26/2027,Raisins,2,5,10
9,9/26/2027,Drink,2,10,20
12,9/26/2027,Sweets,3,0.5,1.5
12,9/26/2027,Sweets,3,0.5,1.5
16,9/26/2027,Sweets,2,0.5,1
17,9/26/2027,Chips,3,2,6
19,9/26/2027,Sweets,2,0.5,1
19,9/26/2027,Chips,3,2,6
20,9/26/2027,Chips,1,2,2
76,9/26/2027,Sweets,1,0.5,0.5
90,9/26/2027,Sweets,1,0.5,0.5
2,9/26/2027,Sweets,1,0.5,0.5
2,9/26/2027,Drink,2,10,20
6,9/26/2027,Drink,3,10,30
10,9/26/2027,Drink,2,10,20
10,9/26/2027,Drink,3,10,30
16,9/26/2027,Drink,1,10,10
17,9/26/2027,Drink,1,10,10
18,9/26/2027,Drink,1,10,10
81,9/26/2027,Chips,1,2,2
86,9/26/2027,Raisins,1,5,5
89,9/26/2027,Raisins,2,5,10
2,9/26/2027,Chips,1,2,2
3,9/26/2027,Drink,2,10,20
8,9/26/2027,Chips,2,2,4
10,9/26/2027,Drink,3,10,30
13,9/26/2027,Sweets,2,0.5,1
13,9/26/2027,Drink,2,10,20
16,9/26/2027,Sweets,3,0.5,1.5
24,9/26/2027,Sweets,3,0.5,1.5
96,9/26/2027,Chips,3,2,6
2,9/26/2027,Sweets,2,0.5,1
14,9/26/2027,Chips,1,2,2
45,9/26/2027,Raisins,1,5,5
6,9/26/2027,Drink,3,10,30
10,9/26/2027,Sweets,2,0.5,1
11,9/26/2027,Chips,1,2,2
15,9/26/2027,Raisins,1,5,5
15,9/26/2027,Raisins,1,5,5
17,9/26/2027,Sweets,1,0.5,0.5
20,9/26/2027,Sweets,3,0.5,1.5
23,9/26/2027,Sweets,1,0.5,0.5
38,9/26/2027,Chips,3,2,6
57,9/26/2027,Drink,1,10,10
98,9/26/2027,Raisins,3,5,15
1,9/26/2027,Chips,3,2,6
3,9/26/2027,Drink,1,10,10
5,9/26/2027,Raisins,2,5,10
7,9/26/2027,Sweets,2,0.5,1
9,9/26/2027,Raisins,1,5,5
10,9/26/2027,Sweets,1,0.5,0.5
10,9/26/2027,Raisins,3,5,15
15,9/26/2027,Sweets,2,0.5,1
16,9/26/2027,Raisins,2,5,10
17,9/26/2027,Chips,3,2,6
19,9/26/2027,Chips,3,2,6
91,9/26/2027,Drink,2,10,20
98,9/26/2027,Chips,3,2,6
1,9/26/2027,Sweets,1,0.5,0.5
7,9/26/2027,Sweets,1,0.5,0.5
9,9/26/2027,Raisins,2,5,10
12,9/26/2027,Chips,2,2,4
16,9/26/2027,Raisins,2,5,10
20,9/26/2027,Sweets,1,0.5,0.5
28,9/26/2027,Sweets,2,0.5,1
50,9/26/2027,Drink,3,10,30
85,9/26/2027,Sweets,3,0.5,1.5
86,9/26/2027,Drink,1,10,10
94,9/26/2027,Sweets,3,0.5,1.5
1,9/26/2027,Chips,1,2,2
1,9/26/2027,Sweets,2,0.5,1
2,9/26/2027,Raisins,2,5,10
2,9/26/2027,Sweets,2,0.5,1
3,9/26/2027,Drink,1,10,10
7,9/26/2027,Raisins,1,5,5
8,9/26/2027,Sweets,2,0.5,1
8,9/26/2027,Chips,1,2,2
8,9/27/2027,Sweets,2,0.5,1
12,9/27/2027,Chips,1,2,2
19,9/27/2027,Sweets,2,0.5,1
19,9/27/2027,Sweets,3,0.5,1.5
19,9/27/2027,Raisins,2,5,10
20,9/27/2027,Raisins,2,5,10
57,9/27/2027,Raisins,3,5,15
100,9/27/2027,Sweets,3,0.5,1.5
3,9/27/2027,Raisins,2,5,10
3,9/27/2027,Sweets,3,0.5,1.5
5,9/27/2027,Sweets,1,0.5,0.5
7,9/27/2027,Drink,2,10,20
7,9/27/2027,Chips,3,2,6
7,9/27/2027,Raisins,1,5,5
8,9/27/2027,Raisins,1,5,5
9,9/27/2027,Drink,1,10,10
12,9/27/2027,Sweets,1,0.5,0.5
14,9/27/2027,Drink,3,10,30
17,9/27/2027,Sweets,2,0.5,1
17,9/27/2027,Sweets,3,0.5,1.5
18,9/27/2027,Chips,3,2,6
18,9/27/2027,Drink,3,10,30
81,9/27/2027,Raisins,3,5,15
94,9/27/2027,Drink,2,10,20
1,9/27/2027,Sweets,3,0.5,1.5
4,9/27/2027,Chips,3,2,6
5,9/27/2027,Drink,3,10,30
7,9/27/2027,Sweets,1,0.5,0.5
10,9/27/2027,Drink,2,10,20
11,9/27/2027,Sweets,1,0.5,0.5
12,9/27/2027,Chips,3,2,6
13,9/27/2027,Raisins,2,5,10
14,9/27/2027,Sweets,1,0.5,0.5
14,9/27/2027,Drink,2,10,20
15,9/27/2027,Sweets,3,0.5,1.5
15,9/27/2027,Sweets,1,0.5,0.5
16,9/27/2027,Drink,2,10,20
88,9/27/2027,Chips,3,2,6
5,9/27/2027,Drink,1,10,10
6,9/27/2027,Chips,2,2,4
7,9/27/2027,Drink,3,10,30
8,9/27/2027,Sweets,1,0.5,0.5
8,9/27/2027,Raisins,3,5,15
9,9/27/2027,Sweets,3,0.5,1.5
10,9/27/2027,Chips,1,2,2
11,9/27/2027,Raisins,2,5,10
15,9/27/2027,Chips,2,2,4
20,9/27/2027,Drink,3,10,30
82,9/27/2027,Raisins,2,5,10
88,9/27/2027,Chips,2,2,4
2,9/27/2027,Chips,1,2,2
4,9/27/2027,Drink,3,10,30
5,9/27/2027,Drink,2,10,20
6,9/27/2027,Drink,2,10,20
14,9/27/2027,Raisins,2,5,10
18,9/27/2027,Raisins,1,5,5
9,9/27/2027,Drink,1,10,10
9,9/27/2027,Sweets,2,0.5,1
11,9/27/2027,Chips,3,2,6
12,9/27/2027,Chips,3,2,6
13,9/27/2027,Raisins,1,5,5
14,9/27/2027,Sweets,2,0.5,1
18,9/27/2027,Sweets,1,0.5,0.5
18,9/27/2027,Raisins,3,5,15
20,9/27/2027,Chips,2,2,4
20,9/27/2027,Drink,3,10,30
24,9/27/2027,Chips,3,2,6
84,9/27/2027,Drink,1,10,10
1,9/27/2027,Chips,1,2,2
1,9/27/2027,Raisins,2,5,10
4,9/27/2027,Sweets,1,0.5,0.5
6,9/27/2027,Drink,2,10,20
9,9/27/2027,Chips,3,2,6
12,9/27/2027,Drink,2,10,20
6,9/27/2027,Raisins,2,5,10
7,9/27/2027,Drink,3,10,30
8,9/27/2027,Sweets,3,0.5,1.5
9,9/27/2027,Raisins,1,5,5
10,9/27/2027,Raisins,3,5,15
12,9/27/2027,Drink,2,10,20
12,9/27/2027,Raisins,3,5,15
16,9/28/2027,Sweets,2,0.5,1
93,9/28/2027,Chips,1,2,2
94,9/28/2027,Raisins,2,5,10
2,9/28/2027,Chips,1,2,2
5,9/28/2027,Sweets,1,0.5,0.5
9,9/28/2027,Raisins,1,5,5
9,9/28/2027,Sweets,1,0.5,0.5
11,9/28/2027,Raisins,2,5,10
17,9/28/2027,Raisins,1,5,5
17,9/28/2027,Drink,1,10,10
60,9/28/2027,Raisins,3,5,15
6,9/28/2027,Raisins,3,5,15
6,9/28/2027,Drink,1,10,10
8,9/28/2027,Sweets,2,0.5,1
12,9/28/2027,Chips,3,2,6
12,9/28/2027,Drink,3,10,30
12,9/28/2027,Chips,1,2,2
13,9/28/2027,Sweets,1,0.5,0.5
18,9/28/2027,Raisins,3,5,15
19,9/28/2027,Chips,2,2,4
19,9/28/2027,Raisins,1,5,5
20,9/28/2027,Drink,3,10,30
21,9/28/2027,Sweets,1,0.5,0.5
36,9/28/2027,Raisins,1,5,5
69,9/28/2027,Chips,3,2,6
96,9/28/2027,Sweets,3,0.5,1.5
2,9/28/2027,Drink,1,10,10
2,9/28/2027,Sweets,3,0.5,1.5
4,9/28/2027,Drink,3,10,30
4,9/28/2027,Sweets,2,0.5,1
8,9/28/2027,Drink,3,10,30
8,9/28/2027,Sweets,3,0.5,1.5
10,9/28/2027,Sweets,1,0.5,0.5
11,9/28/2027,Chips,2,2,4
14,9/28/2027,Raisins,3,5,15
87,9/28/2027,Sweets,1,0.5,0.5
5,9/28/2027,Raisins,1,5,5
8,9/28/2027,Raisins,2,5,10
9,9/28/2027,Chips,2,2,4
10,9/28/2027,Drink,1,10,10
11,9/28/2027,Raisins,2,5,10
17,9/28/2027,Chips,1,2,2
17,9/28/2027,Drink,2,10,20
18,9/28/2027,Chips,2,2,4
70,9/28/2027,Sweets,3,0.5,1.5
2,9/28/2027,Raisins,3,5,15
5,9/28/2027,Sweets,2,0.5,1
5,9/28/2027,Drink,1,10,10
7,9/28/2027,Raisins,1,5,5
9,9/28/2027,Raisins,2,5,10
12,9/28/2027,Drink,1,10,10
12,9/28/2027,Drink,3,10,30
13,9/28/2027,Raisins,3,5,15
14,9/28/2027,Sweets,2,0.5,1
19,9/28/2027,Sweets,1,0.5,0.5
20,9/28/2027,Chips,1,2,2
90,9/28/2027,Chips,3,2,6
98,9/28/2027,Raisins,2,5,10
98,9/28/2027,Raisins,3,5,15
8,9/28/2027,Sweets,3,0.5,1.5
8,9/28/2027,Chips,1,2,2
13,9/28/2027,Chips,1,2,2
13,9/28/2027,Drink,1,10,10
13,9/28/2027,Drink,1,10,10
17,9/28/2027,Raisins,2,5,10
19,9/28/2027,Sweets,1,0.5,0.5
90,9/28/2027,Chips,3,2,6
93,9/28/2027,Raisins,2,5,10
2,9/28/2027,Sweets,1,0.5,0.5
3,9/28/2027,Raisins,2,5,10
4,9/28/2027,Sweets,2,0.5,1
8,9/28/2027,Sweets,2,0.5,1
8,9/29/2027,Raisins,3,5,15
9,9/29/2027,Sweets,3,0.5,1.5
10,9/29/2027,Raisins,1,5,5
12,9/29/2027,Raisins,3,5,15
12,9/29/2027,Sweets,3,0.5,1.5
12,9/29/2027,Sweets,3,0.5,1.5
13,9/29/2027,Chips,3,2,6
14,9/29/2027,Drink,2,10,20
14,9/29/2027,Chips,1,2,2
19,9/29/2027,Drink,1,10,10
26,9/29/2027,Drink,3,10,30
90,9/29/2027,Raisins,1,5,5
4,9/29/2027,Raisins,3,5,15
9,9/29/2027,Chips,3,2,6
10,9/29/2027,Sweets,2,0.5,1
13,9/29/2027,Raisins,2,5,10
15,9/29/2027,Sweets,1,0.5,0.5
16,9/29/2027,Raisins,3,5,15
40,9/29/2027,Drink,1,10,10
58,9/29/2027,Drink,2,10,20
1,9/29/2027,Chips,2,2,4
1,9/29/2027,Chips,3,2,6
2,9/29/2027,Drink,2,10,20
3,9/29/2027,Raisins,1,5,5
4,9/29/2027,Drink,3,10,30
4,9/29/2027,Chips,1,2,2
5,9/29/2027,Chips,2,2,4
11,9/29/2027,Chips,1,2,2
11,9/29/2027,Chips,2,2,4
12,9/29/2027,Drink,3,10,30
15,9/29/2027,Sweets,3,0.5,1.5
78,9/29/2027,Chips,3,2,6
89,9/29/2027,Drink,1,10,10
90,9/29/2027,Chips,1,2,2
4,9/29/2027,Chips,3,2,6
7,9/29/2027,Chips,3,2,6
8,9/29/2027,Sweets,2,0.5,1
9,9/29/2027,Raisins,3,5,15
11,9/29/2027,Raisins,1,5,5
16,9/29/2027,Sweets,3,0.5,1.5
52,9/29/2027,Drink,2,10,20
87,9/29/2027,Drink,1,10,10
94,9/29/2027,Chips,1,2,2
2,9/29/2027,Sweets,1,0.5,0.5
4,9/29/2027,Chips,1,2,2
7,9/29/2027,Drink,3,10,30
7,9/29/2027,Raisins,1,5,5
14,9/29/2027,Raisins,3,5,15
18,9/29/2027,Chips,2,2,4
19,9/29/2027,Raisins,1,5,5
92,9/29/2027,Chips,1,2,2
94,9/29/2027,Sweets,2,0.5,1
5,9/29/2027,Drink,1,10,10
7,9/29/2027,Chips,3,2,6
7,9/29/2027,Raisins,2,5,10
8,9/29/2027,Sweets,3,0.5,1.5
8,9/29/2027,Chips,3,2,6
9,9/29/2027,Chips,3,2,6
12,9/29/2027,Sweets,3,0.5,1.5
15,9/29/2027,Raisins,2,5,10
16,9/29/2027,Raisins,2,5,10
16,9/29/2027,Drink,3,10,30
18,9/29/2027,Raisins,1,5,5
90,9/29/2027,Raisins,1,5,5
2,9/29/2027,Chips,1,2,2
2,9/29/2027,Raisins,3,5,15
3,9/29/2027,Raisins,2,5,10
3,9/29/2027,Drink,1,10,10
6,9/29/2027,Chips,3,2,6
12,9/29/2027,Raisins,2,5,10
15,9/29/2027,Chips,3,2,6
17,9/29/2027,Drink,1,10,10
18,9/29/2027,Raisins,1,5,5
19,9/29/2027,Chips,2,2,4
20,9/29/2027,Raisins,1,5,5
20,9/30/2027,Raisins,1,5,5
93,9/30/2027,Sweets,2,0.5,1
2,9/30/2027,Drink,3,10,30
2,9/30/2027,Drink,2,10,20
5,9/30/2027,Drink,1,10,10
5,9/30/2027,Sweets,2,0.5,1
7,9/30/2027,Chips,2,2,4
10,9/30/2027,Chips,2,2,4
11,9/30/2027,Raisins,1,5,5
15,9/30/2027,Chips,1,2,2
16,9/30/2027,Chips,3,2,6
16,9/30/2027,Chips,2,2,4
17,9/30/2027,Chips,2,2,4
17,9/30/2027,Chips,1,2,2
82,9/30/2027,Raisins,3,5,15
4,9/30/2027,Raisins,3,5,15
4,9/30/2027,Raisins,2,5,10
8,9/30/2027,Chips,2,2,4
8,9/30/2027,Drink,1,10,10
14,9/30/2027,Raisins,1,5,5
14,9/30/2027,Chips,3,2,6
18,9/30/2027,Drink,2,10,20
18,9/30/2027,Drink,1,10,10
19,9/30/2027,Drink,2,10,20
19,9/30/2027,Raisins,1,5,5
64,9/30/2027,Chips,1,2,2
88,9/30/2027,Chips,3,2,6
96,9/30/2027,Chips,3,2,6
98,9/30/2027,Sweets,3,0.5,1.5
3,9/30/2027,Drink,3,10,30
4,9/30/2027,Raisins,2,5,10
6,9/30/2027,Raisins,2,5,10
9,9/30/2027,Drink,3,10,30
9,9/30/2027,Sweets,2,0.5,1
11,9/30/2027,Chips,2,2,4
12,9/30/2027,Sweets,2,0.5,1
13,9/30/2027,Drink,3,10,30
14,9/30/2027,Sweets,2,0.5,1
18,9/30/2027,Sweets,1,0.5,0.5
18,9/30/2027,Chips,1,2,2
20,9/30/2027,Sweets,1,0.5,0.5
20,9/30/2027,Chips,3,2,6
24,9/30/2027,Sweets,1,0.5,0.5
84,9/30/2027,Drink,3,10,30
1,9/30/2027,Chips,1,2,2
1,9/30/2027,Drink,1,10,10
4,9/30/2027,Chips,2,2,4
6,9/30/2027,Chips,1,2,2
9,9/30/2027,Raisins,2,5,10
12,9/30/2027,Chips,3,2,6
